#nullable enable
AndroidX.ExifInterface.Media.ExifInterface
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(Java.IO.File? file) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(Java.IO.FileDescriptor? fileDescriptor) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(System.IO.Stream? inputStream) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(System.IO.Stream? inputStream, int streamType) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(nint javaReference, Android.Runtime.JniHandleOwnership transfer) -> void
AndroidX.ExifInterface.Media.ExifInterface.ExifInterface(string? filename) -> void
AndroidX.ExifInterface.Media.ExifInterface.IExifStreamType
AndroidX.ExifInterface.Media.ExifInterface.IIfdType
const AndroidX.ExifInterface.Media.ExifInterface.AltitudeAboveSeaLevel = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.AltitudeBelowSeaLevel = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ColorSpaceSRgb = 1 -> int
const AndroidX.ExifInterface.Media.ExifInterface.ColorSpaceUncalibrated = 65535 -> int
const AndroidX.ExifInterface.Media.ExifInterface.ContrastHard = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ContrastNormal = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ContrastSoft = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.DataDeflateZip = 8 -> int
const AndroidX.ExifInterface.Media.ExifInterface.DataHuffmanCompressed = 2 -> int
const AndroidX.ExifInterface.Media.ExifInterface.DataJpeg = 6 -> int
const AndroidX.ExifInterface.Media.ExifInterface.DataJpegCompressed = 7 -> int
const AndroidX.ExifInterface.Media.ExifInterface.DataLossyJpeg = 34892 -> int
const AndroidX.ExifInterface.Media.ExifInterface.DataPackBitsCompressed = 32773 -> int
const AndroidX.ExifInterface.Media.ExifInterface.DataUncompressed = 1 -> int
const AndroidX.ExifInterface.Media.ExifInterface.ExposureModeAuto = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureModeAutoBracket = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureModeManual = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramAction = 6 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramAperturePriority = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramCreative = 5 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramLandscapeMode = 8 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramManual = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramNormal = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramNotDefined = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramPortraitMode = 7 -> short
const AndroidX.ExifInterface.Media.ExifInterface.ExposureProgramShutterPriority = 4 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FileSourceDsc = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FileSourceOther = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FileSourceReflexScanner = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FileSourceTransparentScanner = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashFired = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashModeAuto = 24 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashModeCompulsoryFiring = 8 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashModeCompulsorySuppression = 16 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashNoFlashFunction = 32 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashRedEyeSupported = 64 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashReturnLightDetected = 6 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FlagFlashReturnLightNotDetected = 4 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FormatChunky = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.FormatPlanar = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GainControlHighGainDown = 4 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GainControlHighGainUp = 2 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GainControlLowGainDown = 3 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GainControlLowGainUp = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GainControlNone = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GpsDirectionMagnetic = "M" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsDirectionTrue = "T" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsDistanceKilometers = "K" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsDistanceMiles = "M" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsDistanceNauticalMiles = "N" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsMeasurement2d = "2" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsMeasurement3d = "3" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsMeasurementDifferentialCorrected = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GpsMeasurementInProgress = "A" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsMeasurementInterrupted = "V" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsMeasurementNoDifferential = 0 -> short
const AndroidX.ExifInterface.Media.ExifInterface.GpsSpeedKilometersPerHour = "K" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsSpeedKnots = "N" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.GpsSpeedMilesPerHour = "M" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.LatitudeNorth = "N" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.LatitudeSouth = "S" -> string!
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceCloudyWeather = 10 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceCoolWhiteFluorescent = 14 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceD50 = 23 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceD55 = 20 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceD65 = 21 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceD75 = 22 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceDayWhiteFluorescent = 13 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceDaylight = 1 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceDaylightFluorescent = 12 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceFineWeather = 9 -> short
const AndroidX.ExifInterface.Media.ExifInterface.LightSourceFlash = 4 -> short
